cpu-bind=MASK - n2cn0649, task  0  0 [607446]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0652, task 52 20 [411603]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 53 21 [411604]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 72  8 [3060662]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 73  9 [3060663]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 74 10 [3060664]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 75 11 [3060665]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 76 12 [3060666]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 77 13 [3060667]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 78 14 [3060668]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 54 22 [411605]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 55 23 [411606]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 56 24 [411607]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 97  1 [3948295]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 98  2 [3948296]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 99  3 [3948297]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 100  4 [3948298]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 101  5 [3948299]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 102  6 [3948300]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 103  7 [3948301]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 57 25 [411608]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 58 26 [411609]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 59 27 [411610]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 60 28 [411611]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0664, task 79 15 [3060669]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 80 16 [3060670]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 81 17 [3060671]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 82 18 [3060672]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 83 19 [3060673]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 84 20 [3060674]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  0  0 [607868]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 85 21 [3060675]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 61 29 [411612]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BBBB|--------|  set
cpu-bind=MASK - n2cn0652, task 62 30 [411613]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBB----|  set
cpu-bind=MASK - n2cn0669, task 128  0 [3081871]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 104  8 [3948302]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 105  9 [3948303]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 106 10 [3948304]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 107 11 [3948305]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 108 12 [3948306]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 109 13 [3948307]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 110 14 [3948308]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 86 22 [3060676]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 87 23 [3060677]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 88 24 [3060678]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 89 25 [3060679]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 90 26 [3060680]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 91 27 [3060681]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0664, task 92 28 [3060682]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0669, task 129  1 [3081872]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 130  2 [3081873]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 131  3 [3081874]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 132  4 [3081875]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 133  5 [3081876]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 134  6 [3081877]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 111 15 [3948309]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 135  7 [3081878]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 112 16 [3948310]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 113 17 [3948311]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 114 18 [3948312]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 115 19 [3948313]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 116 20 [3948314]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 117 21 [3948315]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 160  0 [847149]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 136  8 [3081879]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 137  9 [3081880]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 138 10 [3081881]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 139 11 [3081882]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 140 12 [3081883]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 141 13 [3081884]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 142 14 [3081885]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 118 22 [3948316]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 119 23 [3948317]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 120 24 [3948318]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 121 25 [3948319]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 122 26 [3948320]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 123 27 [3948321]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0665, task 124 28 [3948322]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0673, task 161  1 [847150]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 162  2 [847151]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 163  3 [847152]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 164  4 [847153]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 165  5 [847154]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 166  6 [847155]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 167  7 [847156]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0652, task 63 31 [411614]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BBBB|  set
cpu-bind=MASK - n2cn0669, task 143 15 [3081886]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 144 16 [3081887]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 145 17 [3081888]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 146 18 [3081889]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 147 19 [3081890]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 148 20 [3081891]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 149 21 [3081892]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 168  8 [847157]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 169  9 [847158]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 170 10 [847159]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 171 11 [847160]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 172 12 [847161]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 173 13 [847162]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 174 14 [847163]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 150 22 [3081893]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 151 23 [3081894]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 152 24 [3081895]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 153 25 [3081896]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 154 26 [3081897]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBB----||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 155 27 [3081898]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BBBB||--------|--------|  set
cpu-bind=MASK - n2cn0669, task 156 28 [3081899]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBB----|--------|  set
cpu-bind=MASK - n2cn0673, task 175 15 [847164]: mask |--------|--------||--------|--------||--------|--------||--------|----BBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 176 16 [847165]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 177 17 [847166]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 178 18 [847167]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 179 19 [847168]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 180 20 [847169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0673, task 181 21 [847170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  1  1 [607869]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  2  2 [607870]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  3  3 [607871]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  4  4 [607872]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  5  5 [607873]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  6  6 [607874]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  7  7 [607875]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  8  8 [607876]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task  9  9 [607877]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 10 10 [607878]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 11 11 [607879]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 12 12 [607880]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
